DisplayName,DisplayItem,DisplayAmount,Time (seconds),Multiplier,Lore,Messages,MaxRange,Chance,PercentChance,Items,Amounts,,Copied Time,Multiplier - 1,,TRUE,", broadcast &c&l%player% &6just affected the server with ",Commands,!
Fire Resistance Jackpot,BLAZE_POWDER,,60,1,Fire Resistance for 1 hour!,,,3,,AIR,,execute as @p run effect give @a minecraft:fire_resistance,3600,0,execute as @p run effect give @a minecraft:fire_resistance 3600 0 TRUE,,,"execute as @p run effect give @a minecraft:fire_resistance 3600 0 TRUE, broadcast &c&l%player% &6just affected the server with Fire Resistance Jackpot!",
Water Breathing Jackpot,PUFFERFISH,,60,1,Water Breathing for 1 hour!,,,3,,AIR,,execute as @p run effect give @a minecraft:water_breathing,3600,0,execute as @p run effect give @a minecraft:water_breathing 3600 0 TRUE,,,"execute as @p run effect give @a minecraft:water_breathing 3600 0 TRUE, broadcast &c&l%player% &6just affected the server with Water Breathing Jackpot!",
Invisibility Jackpot,SKELETON_SKULL,,45,1,Invisibility for 45 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:invisibility,2700,0,execute as @p run effect give @a minecraft:invisibility 2700 0 TRUE,,,"execute as @p run effect give @a minecraft:invisibility 2700 0 TRUE, broadcast &c&l%player% &6just affected the server with Invisibility Jackpot!",
Blindness Jackpot,COAL_BLOCK,,10,5,Blindness V for 10 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:blindness,600,4,execute as @p run effect give @a minecraft:blindness 600 4 TRUE,,,"execute as @p run effect give @a minecraft:blindness 600 4 TRUE, broadcast &c&l%player% &6just affected the server with Blindness Jackpot!",
Night Vision Jackpot,GLASS,,120,5,Night Vision V for 2 hours!,,,3,,AIR,,execute as @p run effect give @a minecraft:night_vision,7200,4,execute as @p run effect give @a minecraft:night_vision 7200 4 TRUE,,,"execute as @p run effect give @a minecraft:night_vision 7200 4 TRUE, broadcast &c&l%player% &6just affected the server with Night Vision Jackpot!",
Hunger Jackpot,ZOMBIE_SKULL,,10,1,Hunger for 5 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:hunger,600,0,execute as @p run effect give @a minecraft:hunger 600 0 TRUE,,,"execute as @p run effect give @a minecraft:hunger 600 0 TRUE, broadcast &c&l%player% &6just affected the server with Hunger Jackpot!",
Weakness Jackpot,WOODEN_SWORD,,10,2,Weakness II for 10 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:weakness,600,1,execute as @p run effect give @a minecraft:weakness 600 1 TRUE,,,"execute as @p run effect give @a minecraft:weakness 600 1 TRUE, broadcast &c&l%player% &6just affected the server with Weakness Jackpot!",
Poison Jackpot,SLIME_BALL,,3,3,Poision III for 3 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:poison,180,2,execute as @p run effect give @a minecraft:poison 180 2 TRUE,,,"execute as @p run effect give @a minecraft:poison 180 2 TRUE, broadcast &c&l%player% &6just affected the server with Poison Jackpot!",
Health Boost Jackpot,RED_CONCRETE,,2,100,Health Boost 100 for 2 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:health_boost,120,99,execute as @p run effect give @a minecraft:health_boost 120 99 TRUE,,,"execute as @p run effect give @a minecraft:health_boost 120 99 TRUE, broadcast &c&l%player% &6just affected the server with Health Boost Jackpot!",
Absorption Jackpot,GOLDEN_APPLE,,2,100,Absoption 100 for 2 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:absorption,120,99,execute as @p run effect give @a minecraft:absorption 120 99 TRUE,,,"execute as @p run effect give @a minecraft:absorption 120 99 TRUE, broadcast &c&l%player% &6just affected the server with Absorption Jackpot!",
Saturation Jackpot,COOKED_CHICKEN,,60,10,Saturation X for 1 hour!,,,3,,AIR,,execute as @p run effect give @a minecraft:saturation,3600,9,execute as @p run effect give @a minecraft:saturation 3600 9 TRUE,,,"execute as @p run effect give @a minecraft:saturation 3600 9 TRUE, broadcast &c&l%player% &6just affected the server with Saturation Jackpot!",
Glowing Jackpot,GLOW_INK_SAC,,30,1,Glowing for 30 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:glowing,1800,0,execute as @p run effect give @a minecraft:glowing 1800 0 TRUE,,,"execute as @p run effect give @a minecraft:glowing 1800 0 TRUE, broadcast &c&l%player% &6just affected the server with Glowing Jackpot!",
Levitation Jackpot,SHULKER_SHELL,,1,1,Levitation for 60 seconds!,,,3,,AIR,,execute as @p run effect give @a minecraft:levitation,60,0,execute as @p run effect give @a minecraft:levitation 60 0 TRUE,,,"execute as @p run effect give @a minecraft:levitation 60 0 TRUE, broadcast &c&l%player% &6just affected the server with Levitation Jackpot!",
Slow Falling Jackpot,FEATHER,,60,1,Slow Falling for 1 hour!,,,3,,AIR,,execute as @p run effect give @a minecraft:slow_falling,3600,0,execute as @p run effect give @a minecraft:slow_falling 3600 0 TRUE,,,"execute as @p run effect give @a minecraft:slow_falling 3600 0 TRUE, broadcast &c&l%player% &6just affected the server with Slow Falling Jackpot!",
Conduit Power Jackpot,CONDUIT,,60,1,Conduit Power for 1 hour!,,,3,,AIR,,execute as @p run effect give @a minecraft:conduit_power,3600,0,execute as @p run effect give @a minecraft:conduit_power 3600 0 TRUE,,,"execute as @p run effect give @a minecraft:conduit_power 3600 0 TRUE, broadcast &c&l%player% &6just affected the server with Conduit Power Jackpot!",
Dolphin's Grace Jackpot,WATER_BUCKET,,3,100,Dolphin's Grace 100 for 3 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:dolphins_grace,180,99,execute as @p run effect give @a minecraft:dolphins_grace 180 99 TRUE,,,"execute as @p run effect give @a minecraft:dolphins_grace 180 99 TRUE, broadcast &c&l%player% &6just affected the server with Dolphin's Grace Jackpot!",
Darkness Jackpot,SCULK,,5,5,Darkness V for 5 minutes!,,,3,,AIR,,execute as @p run effect give @a minecraft:darkness,300,4,execute as @p run effect give @a minecraft:darkness 300 4 TRUE,,,"execute as @p run effect give @a minecraft:darkness 300 4 TRUE, broadcast &c&l%player% &6just affected the server with Darkness Jackpot!",
